Player,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4wh,5wh,Start Date,Winner
TM Head (AUS),3,2,14,0,68,2,Feb-37,34,4.85,42,0,0,4-Dec-16,Australia
"Chappell-Hadlee Trophy [New Zealand in Australia], 2016/17",,,,,,,,,,,,,,
MR Marsh (AUS),3,2,11.2,1,64,2,Feb-38,32,5.64,34,0,0,4-Dec-16,Australia
"Chappell-Hadlee Trophy [New Zealand in Australia], 2016/17",,,,,,,,,,,,,,
A Zampa (AUS),1,1,10,0,66,2,Feb-66,33,6.6,30,0,0,4-Dec-16,Australia
"Chappell-Hadlee Trophy [New Zealand in Australia], 2016/17",,,,,,,,,,,,,,
PJ Cummins (AUS),3,3,25,2,144,2,22-Jan,72,5.76,75,0,0,2-Jun-17,Pakistan
"ICC Champions Trophy (in England), 2017",,,,,,,,,,,,,,
JW Hastings (AUS),1,1,9,0,69,2,Feb-69,34.5,7.66,27,0,0,2-Jun-17,Pakistan
"ICC Champions Trophy (in England), 2017",,,,,,,,,,,,,,
A Zampa (AUS),2,2,12.2,1,65,2,13-Feb,32.5,5.27,37,0,0,5-Jun-17,Pakistan
"ICC Champions Trophy (in England), 2017",,,,,,,,,,,,,,
KM Jadhav (INDIA),5,2,4.1,0,13,2,Jan-00,6.5,3.12,12.5,0,0,23-Jun-17,India
"India in West Indies ODI Series, 2017",,,,,,,,,,,,,,
B Kumar (INDIA),3,2,10,1,28,2,9-Feb,14,2.8,30,0,0,23-Jun-17,India
"India in West Indies ODI Series, 2017",,,,,,,,,,,,,,
AC Agar (AUS),2,2,19,0,125,2,Jan-54,62.5,6.57,57,0,0,21-Sep-17,India
"Australia in India ODI Series, 2017/18",,,,,,,,,,,,,,
KM Jadhav (INDIA),5,2,17,0,86,2,Jan-38,43,5.05,51,0,0,17-Sep-17,India
"Australia in India ODI Series, 2017/18",,,,,,,,,,,,,,
MP Stoinis (AUS),5,5,35.5,0,215,2,Feb-54,107.5,6,107.5,0,0,17-Sep-17,India
"Australia in India ODI Series, 2017/18",,,,,,,,,,,,,,
HH Pandya (INDIA),3,3,19,0,116,2,23-Jan,58,6.1,57,0,0,22-Oct-17,India
"New Zealand in India ODI Series, 2017/18",,,,,,,,,,,,,,
JA Richardson (AUS),1,1,10,1,57,2,Feb-57,28.5,5.7,30,0,0,19-Jan-18,England
"England in Australia ODI Series, 2017/18",,,,,,,,,,,,,,
MP Stoinis (AUS),5,4,21.2,0,134,2,Jan-33,67,6.28,64,0,0,14-Jan-18,England
"England in Australia ODI Series, 2017/18",,,,,,,,,,,,,,
A Zampa (AUS),4,4,36,0,215,2,Jan-46,107.5,5.97,108,0,0,14-Jan-18,England
"England in Australia ODI Series, 2017/18",,,,,,,,,,,,,,
B Kumar (INDIA),5,5,33,2,201,2,19-Jan,100.5,6.09,99,0,0,1-Feb-18,India
"India in South Africa ODI Series, 2017/18",,,,,,,,,,,,,,
MG Neser (AUS),2,2,16.4,1,120,2,Feb-46,60,7.2,50,0,0,13-Jun-18,England
"Australia in England ODI Series, 2018",,,,,,,,,,,,,,
YS Chahal (INDIA),3,3,30,0,135,2,Jan-43,67.5,4.5,90,0,0,12-Jul-18,England
"India in England ODI Series, 2018",,,,,,,,,,,,,,
RA Jadeja (INDIA),3,3,29,1,150,2,Jan-48,75,5.17,87,0,0,12-Jan-19,India
"India in Australia ODI Series, 2018/19",,,,,,,,,,,,,,
Kuldeep Yadav (INDIA),2,2,20,0,120,2,Feb-54,60,6,60,0,0,12-Jan-19,India
"India in Australia ODI Series, 2018/19",,,,,,,,,,,,,,
PM Siddle (AUS),3,3,25,1,162,2,Jan-48,81,6.48,75,0,0,12-Jan-19,India
"India in Australia ODI Series, 2018/19",,,,,,,,,,,,,,
MJ Clarke (AUS),7,1,5,0,14,1,14-Jan,14,2.8,30,0,0,28-Feb-15,Australia
"ICC Cricket World Cup (in Australia/New Zealand), 2014/15",,,,,,,,,,,,,,
B Kumar (INDIA),1,1,5,0,19,1,19-Jan,19,3.8,30,0,0,28-Feb-15,Australia
"ICC Cricket World Cup (in Australia/New Zealand), 2014/15",,,,,,,,,,,,,,
SK Raina (INDIA),6,2,13,1,55,1,Jan-40,55,4.23,78,0,0,28-Feb-15,Australia
"ICC Cricket World Cup (in Australia/New Zealand), 2014/15",,,,,,,,,,,,,,
GJ Maxwell (AUS),1,1,1,0,7,1,7-Jan,7,7,6,0,0,28-Feb-15,New Zealand
"Chappell-Hadlee Trophy (Australia in New Zealand), 2014/15",,,,,,,,,,,,,,
STR Binny (INDIA),1,1,6,0,41,1,Jan-41,41,6.83,36,0,0,24-Jun-15,Bangladesh
"India in Bangladesh ODI Series, 2015",,,,,,,,,,,,,,
RA Jadeja (INDIA),2,2,15,0,76,1,Jan-48,76,5.06,90,0,0,18-Jun-15,Bangladesh
"India in Bangladesh ODI Series, 2015",,,,,,,,,,,,,,
AT Rayudu (INDIA),2,1,2,1,5,1,5-Jan,5,2.5,12,0,0,21-Jun-15,Bangladesh
"India in Bangladesh ODI Series, 2015",,,,,,,,,,,,,,
MM Sharma (INDIA),1,1,4.4,0,53,1,Jan-53,53,11.35,28,0,0,18-Jun-15,Bangladesh
"India in Bangladesh ODI Series, 2015",,,,,,,,,,,,,,
M Vijay (INDIA),3,2,6,0,37,1,19-Jan,37,6.16,36,0,0,10-Jul-15,India
"India in Zimbabwe ODI Series, 2015",,,,,,,,,,,,,,
R Ashwin (INDIA),1,1,4.4,0,14,1,14-Jan,14,3,28,0,0,11-Oct-15,South Africa
"South Africa in India ODI Series, 2015/16",,,,,,,,,,,,,,
SK Raina (INDIA),5,4,14,0,87,1,19-Jan,87,6.21,84,0,0,11-Oct-15,South Africa
"South Africa in India ODI Series, 2015/16",,,,,,,,,,,,,,
SM Boland (AUS),4,4,39,0,259,1,Jan-64,259,6.64,234,0,0,12-Jan-16,Australia
"India in Australia ODI Series, 2015/16",,,,,,,,,,,,,,
R Dhawan (INDIA),3,3,25,0,160,1,Jan-74,160,6.4,150,0,0,17-Jan-16,Australia
"India in Australia ODI Series, 2015/16",,,,,,,,,,,,,,
JR Hazlewood (AUS),1,1,10,0,41,1,Jan-41,41,4.1,60,0,0,12-Jan-16,Australia
"India in Australia ODI Series, 2015/16",,,,,,,,,,,,,,
NM Lyon (AUS),2,2,18,0,134,1,Jan-76,134,7.44,108,0,0,20-Jan-16,Australia
"India in Australia ODI Series, 2015/16",,,,,,,,,,,,,,
JS Paris (AUS),2,2,16,0,93,1,Jan-40,93,5.81,96,0,0,12-Jan-16,Australia
"India in Australia ODI Series, 2015/16",,,,,,,,,,,,,,
JR Hazlewood (AUS),2,2,20,0,107,1,Jan-51,107,5.35,120,0,0,21-Aug-16,Australia
"Australia in Sri Lanka ODI Series, 2016",,,,,,,,,,,,,,
MC Henriques (AUS),2,2,14,0,88,1,Jan-48,88,6.28,84,0,0,21-Aug-16,Australia
"Australia in Sri Lanka ODI Series, 2016",,,,,,,,,,,,,,
NM Lyon (AUS),1,1,9,0,49,1,Jan-49,49,5.44,54,0,0,24-Aug-16,Australia
"Australia in Sri Lanka ODI Series, 2016",,,,,,,,,,,,,,
MR Marsh (AUS),1,1,8,0,43,1,Jan-43,43,5.37,48,0,0,27-Sep-16,Australia
"Australia v Ireland ODI Match (in South Africa), 2016/17",,,,,,,,,,,,,,
DJ Worrall (AUS),1,1,10,0,43,1,Jan-43,43,4.3,60,0,0,27-Sep-16,Australia
"Australia v Ireland ODI Match (in South Africa), 2016/17",,,,,,,,,,,,,,
TM Head (AUS),5,4,15,0,117,1,31-Jan,117,7.8,90,0,0,30-Sep-16,South Africa
"Australia in South Africa ODI Series, 2016/17",,,,,,,,,,,,,,
DS Kulkarni (INDIA),1,1,7,0,59,1,Jan-59,59,8.42,42,0,0,26-Oct-16,India
"New Zealand in India ODI Series, 2016/17",,,,,,,,,,,,,,
J Yadav (INDIA),1,1,4,0,8,1,8-Jan,8,2,24,0,0,29-Oct-16,India
"New Zealand in India ODI Series, 2016/17",,,,,,,,,,,,,,
MR Marsh (AUS),2,2,12,0,59,1,27-Jan,59,4.91,72,0,0,13-Jan-17,Australia
"Pakistan in Australia ODI Series, 2016/17",,,,,,,,,,,,,,
B Stanlake (AUS),2,2,13,1,68,1,Jan-55,68,5.23,78,0,0,13-Jan-17,Australia
"Pakistan in Australia ODI Series, 2016/17",,,,,,,,,,,,,,
B Kumar (INDIA),2,2,18,1,119,1,Jan-63,119,6.61,108,0,0,19-Jan-17,India
"England in India ODI Series, 2016/17",,,,,,,,,,,,,,
UT Yadav (INDIA),1,1,7,0,63,1,Jan-63,63,9,42,0,0,15-Jan-17,India
"England in India ODI Series, 2016/17",,,,,,,,,,,,,,
TM Head (AUS),2,1,5,0,21,1,21-Jan,21,4.2,30,0,0,30-Jan-17,New Zealand
"Chappell-Hadlee Trophy [Australia in New Zealand], 2016/17",,,,,,,,,,,,,,
R Ashwin (INDIA),3,3,29,0,167,1,Jan-43,167,5.75,174,0,0,11-Jun-17,Pakistan
"ICC Champions Trophy (in England), 2017",,,,,,,,,,,,,,
TM Head (AUS),3,3,14,0,64,1,Jan-33,64,4.57,84,0,0,2-Jun-17,Pakistan
"ICC Champions Trophy (in England), 2017",,,,,,,,,,,,,,
MC Henriques (AUS),3,3,11,0,61,1,30-Jan,61,5.54,66,0,0,2-Jun-17,Pakistan
"ICC Champions Trophy (in England), 2017",,,,,,,,,,,,,,
SN Thakur (INDIA),2,2,13,0,74,1,26-Jan,74,5.69,78,0,0,31-Aug-17,India
"India in Sri Lanka ODI Series, 2017",,,,,,,,,,,,,,
JP Faulkner (AUS),2,2,15.5,1,104,1,Jan-67,104,6.56,95,0,0,17-Sep-17,India
"Australia in India ODI Series, 2017/18",,,,,,,,,,,,,,
Kuldeep Yadav (INDIA),1,1,10,0,64,1,Jan-64,64,6.4,60,0,0,22-Oct-17,India
"New Zealand in India ODI Series, 2017/18",,,,,,,,,,,,,,
AR Patel (INDIA),2,2,17,1,94,1,Jan-54,94,5.52,102,0,0,25-Oct-17,India
"New Zealand in India ODI Series, 2017/18",,,,,,,,,,,,,,
Washington Sundar (INDIA),1,1,10,0,65,1,Jan-65,65,6.5,60,0,0,13-Dec-17,India
"Sri Lanka in India ODI Series, 2017/18",,,,,,,,,,,,,,
NM Lyon (AUS),2,2,17,0,70,1,Jan-38,70,4.11,102,0,0,21-Jun-18,England
"Australia in England ODI Series, 2018",,,,,,,,,,,,,,
HH Pandya (INDIA),3,3,22.3,0,156,1,Jan-70,156,6.93,135,0,0,12-Jul-18,England
"India in England ODI Series, 2018",,,,,,,,,,,,,,
SN Thakur (INDIA),1,1,10,0,51,1,Jan-51,51,5.1,60,0,0,17-Jul-18,England
"India in England ODI Series, 2018",,,,,,,,,,,,,,
DL Chahar (INDIA),1,1,4,0,37,1,Jan-37,37,9.25,24,0,0,25-Sep-18,India
"Asia Cup (Afghanistan, Bangladesh, Hong Kong, India, Pakistan, Sri Lanka in United Arab Emirates), 2018",,,,,,,,,,,,,,
UT Yadav (INDIA),2,2,20,0,142,1,Jan-78,142,7.1,120,0,0,21-Oct-18,India
"West Indies in India ODI Series, 2018/19",,,,,,,,,,,,,,
NM Coulter-Nile (AUS),1,1,3,0,26,1,26-Jan,26,8.66,18,0,0,4-Nov-18,South Africa
"South Africa in Australia ODI Series, 2018/19",,,,,,,,,,,,,,
PJ Cummins (AUS),3,3,26,4,112,1,27-Jan,112,4.3,156,0,0,4-Nov-18,South Africa
"South Africa in Australia ODI Series, 2018/19",,,,,,,,,,,,,,
GJ Maxwell (AUS),3,3,7,0,41,1,16-Jan,41,5.85,42,0,0,12-Jan-19,India
"India in Australia ODI Series, 2018/19",,,,,,,,,,,,,,
XJ Doherty (AUS),1,1,7,0,60,0,-,-,8.57,-,0,0,8-Mar-15,Australia
"ICC Cricket World Cup (in Australia/New Zealand), 2014/15",,,,,,,,,,,,,,
V Kohli (INDIA),6,1,1,0,7,0,-,-,7,-,0,0,28-Feb-15,Australia
"ICC Cricket World Cup (in Australia/New Zealand), 2014/15",,,,,,,,,,,,,,
MR Marsh (AUS),2,2,4,0,36,0,-,-,9,-,0,0,28-Feb-15,Australia
"ICC Cricket World Cup (in Australia/New Zealand), 2014/15",,,,,,,,,,,,,,
RG Sharma (INDIA),6,1,3,0,21,0,-,-,7,-,0,0,28-Feb-15,Australia
"ICC Cricket World Cup (in Australia/New Zealand), 2014/15",,,,,,,,,,,,,,
MG Johnson (AUS),1,1,6,1,68,0,-,-,11.33,-,0,0,28-Feb-15,New Zealand
"Chappell-Hadlee Trophy (Australia in New Zealand), 2014/15",,,,,,,,,,,,,,
MR Marsh (AUS),1,1,1,0,11,0,-,-,11,-,0,0,28-Feb-15,New Zealand
"Chappell-Hadlee Trophy (Australia in New Zealand), 2014/15",,,,,,,,,,,,,,
V Kohli (INDIA),3,1,2,0,12,0,-,-,6,-,0,0,18-Jun-15,Bangladesh
"India in Bangladesh ODI Series, 2015",,,,,,,,,,,,,,
MK Tiwary (INDIA),3,1,1,0,6,0,-,-,6,-,0,0,10-Jul-15,India
"India in Zimbabwe ODI Series, 2015",,,,,,,,,,,,,,
MR Marsh (AUS),1,1,3,0,26,0,-,-,8.66,-,0,0,27-Aug-15,Australia
"Australia in Ireland ODI Match, 2015",,,,,,,,,,,,,,
SR Watson (AUS),1,1,2,0,12,0,-,-,6,-,0,0,27-Aug-15,Australia
"Australia in Ireland ODI Match, 2015",,,,,,,,,,,,,,
JL Pattinson (AUS),2,2,15,1,109,0,-,-,7.26,-,0,0,8-Sep-15,Australia
"Australia in England ODI Series, 2015",,,,,,,,,,,,,,
MP Stoinis (AUS),1,1,4,0,17,0,-,-,4.25,-,0,0,11-Sep-15,Australia
"Australia in England ODI Series, 2015",,,,,,,,,,,,,,
STR Binny (INDIA),1,1,8,0,63,0,-,-,7.87,-,0,0,11-Oct-15,South Africa
"South Africa in India ODI Series, 2015/16",,,,,,,,,,,,,,
V Kohli (INDIA),5,2,2.2,0,15,0,-,-,6.42,-,0,0,11-Oct-15,South Africa
"South Africa in India ODI Series, 2015/16",,,,,,,,,,,,,,
Gurkeerat Singh (INDIA),3,3,10,0,68,0,-,-,6.8,-,0,0,17-Jan-16,Australia
"India in Australia ODI Series, 2015/16",,,,,,,,,,,,,,
V Kohli (INDIA),5,2,3,0,20,0,-,-,6.66,-,0,0,12-Jan-16,Australia
"India in Australia ODI Series, 2015/16",,,,,,,,,,,,,,
B Kumar (INDIA),2,2,17,0,111,0,-,-,6.52,-,0,0,12-Jan-16,Australia
"India in Australia ODI Series, 2015/16",,,,,,,,,,,,,,
GJ Maxwell (AUS),4,4,19,0,111,0,-,-,5.84,-,0,0,12-Jan-16,Australia
"India in Australia ODI Series, 2015/16",,,,,,,,,,,,,,
RG Sharma (INDIA),5,1,1,0,11,0,-,-,11,-,0,0,12-Jan-16,Australia
"India in Australia ODI Series, 2015/16",,,,,,,,,,,,,,
SPD Smith (AUS),5,2,4,0,36,0,-,-,9,-,0,0,12-Jan-16,Australia
"India in Australia ODI Series, 2015/16",,,,,,,,,,,,,,
GJ Maxwell (AUS),3,3,10,0,71,0,-,-,7.1,-,0,0,3-Feb-16,New Zealand
"Chappell-Hadlee Trophy (Australia in New Zealand), 2015/16",,,,,,,,,,,,,,
KW Richardson (AUS),1,1,10,1,64,0,-,-,6.4,-,0,0,3-Feb-16,New Zealand
"Chappell-Hadlee Trophy (Australia in New Zealand), 2015/16",,,,,,,,,,,,,,
AJ Finch (AUS),7,3,8,0,40,0,-,-,5,-,0,0,5-Jun-16,Australia
"West Indies Tri-Nation Series (Australia, South Africa, West Indies), 2016",,,,,,,,,,,,,,
TM Head (AUS),1,1,6,0,29,0,-,-,4.83,-,0,0,13-Jun-16,Australia
"West Indies Tri-Nation Series (Australia, South Africa, West Indies), 2016",,,,,,,,,,,,,,
AJ Finch (AUS),5,1,2,0,7,0,-,-,3.5,-,0,0,21-Aug-16,Australia
"Australia in Sri Lanka ODI Series, 2016",,,,,,,,,,,,,,
DJ Worrall (AUS),2,2,16.2,0,128,0,-,-,7.83,-,0,0,30-Sep-16,South Africa
"Australia in South Africa ODI Series, 2016/17",,,,,,,,,,,,,,
KM Jadhav (INDIA),3,2,9,0,68,0,-,-,7.55,-,0,0,15-Jan-17,India
"England in India ODI Series, 2016/17",,,,,,,,,,,,,,
Yuvraj Singh (INDIA),3,2,5,0,31,0,-,-,6.2,-,0,0,15-Jan-17,India
"England in India ODI Series, 2016/17",,,,,,,,,,,,,,
A Zampa (AUS),1,1,7,0,41,0,-,-,5.85,-,0,0,5-Feb-17,New Zealand
"Chappell-Hadlee Trophy [Australia in New Zealand], 2016/17",,,,,,,,,,,,,,
V Kohli (INDIA),5,1,3,0,17,0,-,-,5.66,-,0,0,4-Jun-17,Pakistan
"ICC Champions Trophy (in England), 2017",,,,,,,,,,,,,,
GJ Maxwell (AUS),3,2,3,0,23,0,-,-,7.66,-,0,0,2-Jun-17,Pakistan
